profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  6.90      0.20     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.45      0.21     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.45      0.22     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.45      0.23     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.45      0.24     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  3.45      0.25     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  3.45      0.26     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.45      0.27     0.01                             b2ContactManager::Collide()
  3.45      0.28     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  3.45      0.29     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.29     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.29     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.29     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.29     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.29     0.00        2     0.00     0.00  _init
  0.00      0.29     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.29     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.29     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 46.43      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.15     0.02                             b2ContactSolver::SolvePositionConstraints()
  7.14      0.17     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  7.14      0.19     0.02                             b2World::Step(float, int, int)
  7.14      0.21     0.02                             b2Contact::Update(b2ContactListener*)
  3.57      0.22     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.57      0.23     0.01                             b2DynamicTree::InsertLeaf(int)
  3.57      0.24     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.57      0.25     0.01                             b2ContactSolver::WarmStart()
  3.57      0.26     0.01                             b2ContactManager::Collide()
  3.57      0.27     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  3.57      0.28     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.28     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.28     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.28     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.28     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.28     0.00        2     0.00     0.00  _init
  0.00      0.28     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.28     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.28     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 38.46      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 11.54      0.13     0.03                             b2ContactSolver::SolvePositionConstraints()
 11.54      0.16     0.03                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  7.69      0.18     0.02                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.85      0.19     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.85      0.20     0.01                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  3.85      0.21     0.01                             b2ContactSolver::WarmStart()
  3.85      0.22     0.01                             b2ContactManager::Collide()
  3.85      0.23     0.01                             b2Timer::b2Timer()
  3.85      0.24     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.85      0.25     0.01                             b2Contact::Update(b2ContactListener*)
  3.85      0.26     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.26     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.26     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.26     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.26     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.26     0.00        2     0.00     0.00  _init
  0.00      0.26     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.26     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.26     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 34.48      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 13.79      0.14     0.04                             b2ContactSolver::SolvePositionConstraints()
 10.34      0.17     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  6.90      0.19     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  6.90      0.21     0.02                             b2World::SolveTOI(b2TimeStep const&)
  6.90      0.23     0.02                             b2Contact::Update(b2ContactListener*)
  3.45      0.24     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  3.45      0.25     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.45      0.26     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  3.45      0.27     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.45      0.28     0.01                             b2World::Step(float, int, int)
  3.45      0.29     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.29     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.29     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.29     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.29     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.29     0.00        2     0.00     0.00  _init
  0.00      0.29     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.29     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.29     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.09     0.09                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.12     0.03                             b2ContactSolver::InitializeVelocityConstraints()
 11.11      0.15     0.03                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  7.41      0.17     0.02                             b2ContactSolver::SolvePositionConstraints()
  7.41      0.19     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.70      0.20     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.70      0.21     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.70      0.22     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.70      0.23     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  3.70      0.24     0.01                             b2StackAllocator::Free(void*)
  3.70      0.25     0.01                             b2World::Step(float, int, int)
  3.70      0.26     0.01                             b2Contact::Update(b2ContactListener*)
  3.70      0.27     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.27     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.27     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.27     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.27     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.27     0.00        2     0.00     0.00  _init
  0.00      0.27     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.27     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.27     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 48.28      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
 10.34      0.17     0.03                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  6.90      0.19     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.90      0.21     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.45      0.22     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.45      0.23     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  3.45      0.24     0.01                             b2ContactSolver::WarmStart()
  3.45      0.25     0.01                             b2World::Step(float, int, int)
  3.45      0.26     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.45      0.27     0.01                             b2Contact::Update(b2ContactListener*)
  3.45      0.28     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  3.45      0.29     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.29     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.29     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.29     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.29     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.29     0.00        2     0.00     0.00  _init
  0.00      0.29     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.29     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.29     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 44.00      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
  8.00      0.13     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  8.00      0.15     0.02                             b2ContactManager::Collide()
  4.00      0.16     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  4.00      0.17     0.01                             b2ContactSolver::SolvePositionConstraints()
  4.00      0.18     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.00      0.19     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  4.00      0.20     0.01                             b2StackAllocator::Allocate(int)
  4.00      0.21     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.00      0.22     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.00      0.23     0.01                             b2Contact::Update(b2ContactListener*)
  4.00      0.24     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  4.00      0.25     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.25     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.25     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.25     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.25     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.25     0.00        2     0.00     0.00  _init
  0.00      0.25     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.25     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.25     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 48.28      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
  6.90      0.16     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.45      0.17     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.45      0.18     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.45      0.19     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.45      0.20     0.01                             b2DynamicTree::InsertLeaf(int)
  3.45      0.21     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.45      0.22     0.01                             b2ContactSolver::WarmStart()
  3.45      0.23     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  3.45      0.24     0.01                             b2Body::SynchronizeFixtures()
  3.45      0.25     0.01                             b2Timer::Reset()
  3.45      0.26     0.01                             b2World::Step(float, int, int)
  3.45      0.27     0.01                             b2Contact::Update(b2ContactListener*)
  3.45      0.28     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  3.45      0.29     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.29     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.29     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.29     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.29     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.29     0.00        2     0.00     0.00  _init
  0.00      0.29     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.29     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.29     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 9000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 54.55      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
  9.09      0.21     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.06      0.23     0.02                             b2DynamicTree::InsertLeaf(int)
  6.06      0.25     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.03      0.26     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  3.03      0.27     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  3.03      0.28     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.03      0.29     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.03      0.30     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.03      0.31     0.01                             b2Timer::Reset()
  3.03      0.32     0.01                             b2Contact::Update(b2ContactListener*)
  3.03      0.33     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.33     0.00   173096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.33     0.00   173079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.33     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.33     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.33     0.00        2     0.00     0.00  _init
  0.00      0.33     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.33     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.33     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 43.24      0.16     0.16                             b2ContactSolver::SolveVelocityConstraints()
  8.11      0.19     0.03                             b2World::Step(float, int, int)
  8.11      0.22     0.03                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  5.41      0.24     0.02                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  5.41      0.26     0.02                             b2PulleyJoint::InitVelocityConstraints(b2SolverData const&)
  5.41      0.28     0.02                             b2World::SolveTOI(b2TimeStep const&)
  2.70      0.29     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  2.70      0.30     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  2.70      0.31     0.01                             b2DynamicTree::Balance(int)
  2.70      0.32     0.01                             b2ContactSolver::StoreImpulses()
  2.70      0.33     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.70      0.34     0.01                             b2ContactSolver::WarmStart()
  2.70      0.35     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  2.70      0.36     0.01                             b2Body::SynchronizeFixtures()
  2.70      0.37     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.00      0.37     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.37     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.37     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.37     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.37     0.00        2     0.00     0.00  _init
  0.00      0.37     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.37     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.37     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 2000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 45.16      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
  6.45      0.16     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.45      0.18     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  6.45      0.20     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  6.45      0.22     0.02                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  3.23      0.23     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.23      0.24     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.23      0.25     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.23      0.26     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.23      0.27     0.01                             b2ContactManager::Collide()
  3.23      0.28     0.01                             b2World::Step(float, int, int)
  3.23      0.29     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.23      0.30     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  3.23      0.31     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.31     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.31     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.31     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.31     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.31     0.00        2     0.00     0.00  _init
  0.00      0.31     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.31     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.31     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 3000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 41.67      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.13     0.03                             b2Contact::Update(b2ContactListener*)
  8.33      0.15     0.02                             b2ContactSolver::SolvePositionConstraints()
  8.33      0.17     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  8.33      0.19     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  4.17      0.20     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  4.17      0.21     0.01                             b2Timer::b2Timer()
  4.17      0.22     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.17      0.23     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.17      0.24     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.00      0.24     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 4000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 39.29      0.11     0.11                             b2ContactSolver::SolveVelocityConstraints()
 10.71      0.14     0.03                             b2ContactSolver::SolvePositionConstraints()
 10.71      0.17     0.03                             b2World::SolveTOI(b2TimeStep const&)
  7.14      0.19     0.02                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  7.14      0.21     0.02                             b2Timer::GetMilliseconds() const
  3.57      0.22     0.01                             b2DynamicTree::InsertLeaf(int)
  3.57      0.23     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.57      0.24     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  3.57      0.25     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  3.57      0.26     0.01                             b2ContactManager::Collide()
  3.57      0.27     0.01                             b2StackAllocator::Free(void*)
  3.57      0.28     0.01                             b2Body::SynchronizeFixtures()
  0.00      0.28     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.28     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.28     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.28     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.28     0.00        2     0.00     0.00  _init
  0.00      0.28     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.28     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.28     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 46.43      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
  7.14      0.15     0.02                             b2Timer::GetMilliseconds() const
  3.57      0.16     0.01                             b2DynamicTree::Balance(int)
  3.57      0.17     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.57      0.18     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.57      0.19     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.57      0.20     0.01                             b2ContactManager::Collide()
  3.57      0.21     0.01                             b2World::Step(float, int, int)
  3.57      0.22     0.01                             b2World::SolveTOI(b2TimeStep const&)
  3.57      0.23     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.57      0.24     0.01                             b2Contact::Update(b2ContactListener*)
  3.57      0.25     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  3.57      0.26     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  3.57      0.27     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  3.57      0.28     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.28     0.00   193096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.28     0.00   193079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.28     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.28     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.28     0.00        2     0.00     0.00  _init
  0.00      0.28     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.28     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.28     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 10000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 46.67      0.14     0.14                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.19     0.05                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.21     0.02                             b2Contact::Update(b2ContactListener*)
  3.33      0.22     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
