profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.04      0.92     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  1.04      0.93     0.01                             std::sqrt(float)
  1.04      0.94     0.01                             operator*(float, b2Vec2 const&)
  1.04      0.95     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.52      0.95     0.01                             b2Body::GetTransform() const
  0.52      0.96     0.01                             b2Body::GetType() const
*************************************************************

profile for iteration no. 90 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.33      0.16     0.16                             b2ContactSolver::SolveVelocityConstraints()
 11.73      0.28     0.12                             b2Vec2::b2Vec2(float, float)
  9.18      0.36     0.09                             b2ContactSolver::SolvePositionConstraints()
  8.67      0.45     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.61      0.51     0.06                             b2Cross(float, b2Vec2 const&)
  5.10      0.56     0.05                             operator*(float, b2Vec2 const&)
  4.08      0.59     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.57      0.63     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.57      0.67     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.06      0.69     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  3.06      0.72     0.03                             b2ContactSolver::WarmStart()
  3.06      0.76     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.04      0.78     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.04      0.80     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.04      0.81     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.04      0.83     0.02                             b2Vec2::Length() const
  1.53      0.85     0.01                             b2Vec2::SetZero()
  1.02      0.86     0.01                             float b2Max<float>(float, float)
  1.02      0.87     0.01                             b2Cross(b2Vec2 const&, float)
  1.02      0.88     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  1.02      0.89     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.02      0.90     0.01                             b2ContactManager::Collide()
  1.02      0.91     0.01                             b2Rot::Set(float)
  1.02      0.92     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.02      0.93     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.02      0.94     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  1.02      0.95     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  1.02      0.96     0.01                             b2Body::IsBullet() const
  1.02      0.97     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  1.02      0.98     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 90 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.85      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
  9.41      0.24     0.10                             b2Vec2::b2Vec2(float, float)
  7.92      0.33     0.08                             b2Cross(float, b2Vec2 const&)
  7.43      0.40     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.94      0.46     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.45      0.52     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.95      0.56     0.05                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.95      0.61     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.46      0.66     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  3.96      0.70     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.96      0.74     0.04                             operator*(float, b2Vec2 const&)
  1.98      0.76     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.98      0.78     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.98      0.80     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.98      0.82     0.02                             b2Contact::Update(b2ContactListener*)
  1.49      0.83     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.49      0.85     0.01                             b2Vec2::SetZero()
  0.99      0.86     0.01                             float b2Min<float>(float, float)
  0.99      0.87     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  0.99      0.88     0.01                             b2DynamicTree::RemoveLeaf(int)
  0.99      0.89     0.01                             b2ContactSolver::StoreImpulses()
  0.99      0.90     0.01                             b2ContactSolver::WarmStart()
  0.99      0.91     0.01                             b2Vec2::Normalize()
  0.99      0.92     0.01                             b2Vec2::b2Vec2()
  0.99      0.93     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.99      0.94     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.99      0.95     0.01                             b2Fixture::GetShape()
  0.99      0.96     0.01                             b2Contact::IsEnabled() const
  0.99      0.97     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  0.99      0.98     0.01                             std::sqrt(float)
  0.50      0.98     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.50      0.99     0.01                             b2Cross(b2Vec2 const&, float)
  0.50      0.99     0.01                             b2Vec3::b2Vec3()
  0.50      1.00     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.50      1.00     0.01                             b2PolygonShape::ComputeMass(b2MassData*, float) const
  0.50      1.01     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 90 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.11      0.21     0.21                             b2ContactSolver::SolveVelocityConstraints()
 13.68      0.34     0.13                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.47      0.43     0.09                             operator*(float, b2Vec2 const&)
  8.42      0.51     0.08                             b2Vec2::b2Vec2(float, float)
  5.79      0.56     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.21      0.60     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.68      0.64     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.16      0.67     0.03                             float b2Min<float>(float, float)
  3.16      0.70     0.03                             b2Cross(float, b2Vec2 const&)
  3.16      0.73     0.03                             b2World::SolveTOI(b2TimeStep const&)
  2.11      0.75     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.11      0.77     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.11      0.79     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.11      0.81     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.11      0.83     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.05      0.84     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.05      0.85     0.01                             b2ContactSolver::SolvePositionConstraints()
  1.05      0.86     0.01                             b2ContactSolver::WarmStart()
  1.05      0.87     0.01                             b2WorldManifold::b2WorldManifold()
  1.05      0.88     0.01                             b2Rot::b2Rot()
  1.05      0.89     0.01                             b2Vec2::SetZero()
  1.05      0.90     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.05      0.91     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.05      0.92     0.01                             b2Vec2::Length() const
  1.05      0.93     0.01                             b2Vec2::operator-() const
  1.05      0.94     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  1.05      0.95     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 90 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.75      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
 14.58      0.32     0.14                             b2Vec2::b2Vec2(float, float)
  8.33      0.40     0.08                             b2ContactSolver::SolvePositionConstraints()
  6.77      0.47     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.21      0.52     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.69      0.56     0.04                             b2Cross(float, b2Vec2 const&)
  4.17      0.60     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.12      0.63     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  3.12      0.66     0.03                             b2Vec2::SetZero()
  3.12      0.69     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  2.08      0.71     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.08      0.73     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.08      0.75     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.08      0.77     0.02                             b2Rot::Set(float)
  2.08      0.79     0.02                             b2Mat22::SetZero()
  2.08      0.81     0.02                             b2Contact::Update(b2ContactListener*)
  2.08      0.83     0.02                             operator*(float, b2Vec2 const&)
  1.56      0.84     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.04      0.85     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.04      0.86     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.04      0.88     0.01                             float b2Min<float>(float, float)
  1.04      0.89     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.04      0.90     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  1.04      0.91     0.01                             b2ContactSolver::StoreImpulses()
  1.04      0.92     0.01                             b2Sweep::b2Sweep()
  1.04      0.93     0.01                             b2World::Solve(b2TimeStep const&)
  1.04      0.94     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.04      0.94     0.01                             b2Vec2::Length() const
  1.04      0.95     0.01                             std::sqrt(float)
  0.52      0.96     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 90 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.39      0.19     0.19                             b2ContactSolver::SolveVelocityConstraints()
  9.18      0.28     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.16      0.36     0.08                             b2ContactSolver::SolvePositionConstraints()
  6.12      0.42     0.06                             b2Vec2::b2Vec2(float, float)
  6.12      0.48     0.06                             operator*(float, b2Vec2 const&)
  5.10      0.53     0.05                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.08      0.57     0.04                             float b2Max<float>(float, float)
  4.08      0.61     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  4.08      0.65     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  4.08      0.69     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.57      0.72     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.06      0.76     0.03                             b2ContactSolver::WarmStart()
  3.06      0.79     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.06      0.81     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  3.06      0.84     0.03                             b2World::Solve(b2TimeStep const&)
  2.04      0.86     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  2.04      0.89     0.02                             b2Rot::Set(float)
  2.04      0.91     0.02                             b2Vec2::SetZero()
  1.02      0.92     0.01                             b2MulT(b2Transform const&, b2Vec2 const&)
  1.02      0.93     0.01                             b2Transform::b2Transform()
  1.02      0.94     0.01                             b2DynamicTree::RemoveLeaf(int)
  1.02      0.94     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.02      0.95     0.01                             b2Body::SynchronizeTransform()
  1.02      0.96     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.02      0.97     0.01                             b2Body::IsBullet() const
  0.51      0.98     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 90 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 24.75      0.25     0.25                             b2ContactSolver::SolveVelocityConstraints()
 13.86      0.39     0.14                             b2Vec2::b2Vec2(float, float)
  4.95      0.44     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.95      0.49     0.05                             b2Cross(float, b2Vec2 const&)
  4.95      0.54     0.05                             operator*(float, b2Vec2 const&)
  4.46      0.58     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.47      0.62     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.97      0.65     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.97      0.68     0.03                             float b2Min<float>(float, float)
  2.97      0.71     0.03                             b2Vec2::SetZero()
  2.48      0.73     0.03                             float b2Max<float>(float, float)
  2.48      0.76     0.03                             b2Rot::Set(float)
  1.98      0.78     0.02                             b2ContactSolver::SolvePositionConstraints()
  1.98      0.80     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.98      0.82     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.49      0.83     0.01                             b2Mat22::SetZero()
  0.99      0.84     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.99      0.85     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.99      0.86     0.01                             b2Cross(b2Vec2 const&, float)
  0.99      0.88     0.01                             b2DynamicTree::RemoveLeaf(int)
  0.99      0.89     0.01                             b2ContactSolver::WarmStart()
  0.99      0.90     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.99      0.91     0.01                             b2ContactManager::Collide()
  0.99      0.92     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.99      0.93     0.01                             b2Body::SynchronizeFixtures()
  0.99      0.94     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  0.99      0.94     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  0.99      0.95     0.01                             b2World::Solve(b2TimeStep const&)
  0.99      0.96     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.99      0.97     0.01                             b2Contact::Update(b2ContactListener*)
  0.99      0.98     0.01                             b2Fixture::GetBody()
  0.99      0.99     0.01                             b2Contact::IsEnabled() const
  0.50      1.00     0.01                             float b2Clamp<float>(float, float, float)
  0.50      1.00     0.01                             b2Contact::GetManifold()
  0.50      1.01     0.01                             b2Body::GetAngle() const
*************************************************************

profile for iteration no. 100 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.21      0.21     0.21                             b2ContactSolver::SolveVelocityConstraints()
 11.48      0.35     0.14                             b2Vec2::b2Vec2(float, float)
  7.38      0.44     0.09                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  7.38      0.53     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.15      0.60     0.07                             operator*(float, b2Vec2 const&)
  4.92      0.67     0.06                             b2ContactSolver::SolvePositionConstraints()
  4.51      0.72     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.10      0.77     0.05                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.28      0.81     0.04                             b2Cross(float, b2Vec2 const&)
  2.87      0.84     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.46      0.88     0.03                             b2Cross(b2Vec2 const&, float)
  2.46      0.91     0.03                             b2ContactSolver::WarmStart()
  2.46      0.94     0.03                             b2Vec2::SetZero()
  2.46      0.96     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  1.64      0.98     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.64      1.00     0.02                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  1.64      1.02     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.64      1.04     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.64      1.06     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.64      1.08     0.02                             b2Rot::Set(float)
  1.64      1.10     0.02                             b2Contact::Update(b2ContactListener*)
  1.64      1.12     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.82      1.14     0.01                             float b2Max<float>(float, float)
  0.82      1.15     0.01                             float b2Clamp<float>(float, float, float)
  0.82      1.16     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.82      1.17     0.01                             b2Vec2::b2Vec2()
  0.82      1.18     0.01                             b2Mat22::SetZero()
  0.82      1.19     0.01                             b2World::Solve(b2TimeStep const&)
  0.82      1.20     0.01                             b2Contact::Destroy(b2Contact*, b2BlockAllocator*)
  0.82      1.21     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.82      1.22     0.01                             operator new(unsigned int, void*)
  0.41      1.22     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 100 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.42      0.21     0.21                             b2ContactSolver::SolveVelocityConstraints()
 11.40      0.34     0.13                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.33      0.43     0.10                             b2Vec2::b2Vec2(float, float)
  6.14      0.51     0.07                             b2ContactSolver::SolvePositionConstraints()
  5.70      0.57     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.70      0.64     0.07                             operator*(float, b2Vec2 const&)
  4.82      0.69     0.06                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.39      0.74     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  3.95      0.79     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.51      0.82     0.04                             float b2Min<float>(float, float)
  3.51      0.86     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.63      0.90     0.03                             b2Cross(float, b2Vec2 const&)
  2.63      0.93     0.03                             b2ContactSolver::InitializeVelocityConstraints()
  2.63      0.95     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.75      0.97     0.02                             b2ContactSolver::WarmStart()
  1.75      0.99     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.75      1.01     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.32      1.03     0.01                             b2Vec2::SetZero()
  0.88      1.04     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.88      1.05     0.01                             float b2Max<float>(float, float)
  0.88      1.06     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.88      1.07     0.01                             float b2Clamp<float>(float, float, float)
  0.88      1.08     0.01                             b2Cross(b2Vec2 const&, float)
  0.88      1.09     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.88      1.10     0.01                             b2ContactSolver::StoreImpulses()
  0.88      1.11     0.01                             b2Mat22::SetZero()
  0.88      1.12     0.01                             b2World::Solve(b2TimeStep const&)
  0.88      1.13     0.01                             b2Body::IsBullet() const
  0.88      1.14     0.01                             b2Vec2::Length() const
*************************************************************

profile for iteration no. 100 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.64      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 12.74      0.38     0.14                             b2Vec2::b2Vec2(float, float)
  7.08      0.45     0.07                             b2Cross(float, b2Vec2 const&)
  6.60      0.52     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.72      0.57     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  4.72      0.62     0.05                             b2Vec2::operator+=(b2Vec2 const&)
  4.25      0.67     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.77      0.70     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.77      0.74     0.04                             operator*(float, b2Vec2 const&)
  3.30      0.78     0.04                             b2Vec2::SetZero()
  2.83      0.81     0.03                             b2ContactSolver::SolvePositionConstraints()
  2.83      0.84     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  1.89      0.86     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.89      0.88     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.89      0.90     0.02                             b2Transform::b2Transform()
  1.89      0.92     0.02                             b2ContactSolver::WarmStart()
  1.89      0.94     0.02                             b2World::Solve(b2TimeStep const&)
  0.94      0.95     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.94      0.96     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.94      0.97     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.94      0.98     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.94      0.99     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.94      1.00     0.01                             b2ContactManager::Collide()
  0.94      1.01     0.01                             b2Mat22::SetZero()
  0.94      1.02     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.94      1.03     0.01                             b2Fixture::GetShape()
  0.94      1.04     0.01                             b2Vec2::LengthSquared() const
  0.94      1.05     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.47      1.05     0.01                             b2Contact::SetEnabled(bool)
  0.47      1.06     0.01                             b2Contact::IsEnabled() const
*************************************************************

profile for iteration no. 100 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.10      0.19     0.19                             b2ContactSolver::SolveVelocityConstraints()
  6.67      0.26     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.67      0.33     0.07                             b2Vec2::operator+=(b2Vec2 const&)
  5.71      0.39     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.24      0.45     0.06                             b2Vec2::b2Vec2(float, float)
  5.24      0.50     0.06                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.76      0.55     0.05                             b2ContactSolver::SolvePositionConstraints()
  4.76      0.60     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  3.81      0.64     0.04                             b2Cross(float, b2Vec2 const&)
  3.81      0.68     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.38      0.70     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.38      0.73     0.03                             b2Vec2::SetZero()
  2.38      0.76     0.03                             operator*(float, b2Vec2 const&)
  1.90      0.78     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.90      0.80     0.02                             b2ContactSolver::WarmStart()
  1.90      0.81     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.90      0.83     0.02                             b2World::Solve(b2TimeStep const&)
  1.90      0.85     0.02                             b2Contact::GetManifold()
  1.90      0.88     0.02                             b2Contact::Update(b2ContactListener*)
  1.43      0.89     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.95      0.90     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.95      0.91     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  0.95      0.92     0.01                             float b2Min<float>(float, float)
  0.95      0.93     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  0.95      0.94     0.01                             float b2Clamp<float>(float, float, float)
  0.95      0.95     0.01                             b2Cross(b2Vec2 const&, float)
  0.95      0.96     0.01                             b2ContactSolver::StoreImpulses()
  0.95      0.97     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.95      0.98     0.01                             b2Body::SynchronizeFixtures()
  0.95      0.99     0.01                             b2Vec2::Set(float, float)
  0.95      1.00     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.95      1.01     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.95      1.02     0.01                             b2Vec2::Length() const
  0.95      1.03     0.01                             std::sqrt(float)
  0.95      1.04     0.01                             operator new(unsigned int, void*)
  0.48      1.04     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.48      1.05     0.01                             b2DynamicTree::GetUserData(int) const
*************************************************************

profile for iteration no. 100 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.19      0.25     0.25                             b2ContactSolver::SolveVelocityConstraints()
 13.14      0.41     0.15                             b2Vec2::b2Vec2(float, float)
  6.36      0.48     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.51      0.55     0.07                             b2Cross(float, b2Vec2 const&)
  5.51      0.61     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.08      0.67     0.06                             b2ContactSolver::SolvePositionConstraints()
  4.66      0.72     0.06                             float b2Min<float>(float, float)
  3.81      0.77     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.39      0.81     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.97      0.84     0.04                             b2Vec2::SetZero()
  2.54      0.88     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.54      0.91     0.03                             operator*(float, b2Vec2 const&)
  2.12      0.93     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.12      0.95     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.69      0.97     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.69      0.99     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.69      1.01     0.02                             b2World::Solve(b2TimeStep const&)
  1.27      1.03     0.01                             float b2Clamp<float>(float, float, float)
  0.85      1.04     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.85      1.05     0.01                             float b2Max<float>(float, float)
  0.85      1.06     0.01                             b2Cross(b2Vec2 const&, float)
  0.85      1.07     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.85      1.08     0.01                             b2ContactSolver::WarmStart()
  0.85      1.09     0.01                             b2ContactManager::Collide()
  0.85      1.10     0.01                             b2Rot::Set(float)
  0.85      1.11     0.01                             b2AABB::Combine(b2AABB const&, b2AABB const&)
  0.85      1.12     0.01                             b2Vec2::Set(float, float)
  0.85      1.13     0.01                             b2Vec2::b2Vec2()
  0.85      1.14     0.01                             b2World::SolveTOI(b2TimeStep const&)
