profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.18      2.77     0.01                             b2Contact::GetFixtureA()
  0.18      2.78     0.01                             b2Contact::GetFixtureB()
*************************************************************

profile for iteration no. 90 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.10      0.39     0.39                             b2ContactSolver::SolveVelocityConstraints()
 10.05      0.58     0.20                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.99      0.74     0.15                             b2Vec2::b2Vec2(float, float)
  6.70      0.87     0.13                             b2ContactSolver::SolvePositionConstraints()
  4.90      0.96     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.38      1.05     0.09                             b2Cross(float, b2Vec2 const&)
  4.38      1.14     0.09                             operator*(float, b2Vec2 const&)
  3.61      1.21     0.07                             b2ContactSolver::InitializeVelocityConstraints()
  2.84      1.26     0.06                             b2Vec2::operator+=(b2Vec2 const&)
  2.58      1.31     0.05                             float b2Min<float>(float, float)
  2.58      1.36     0.05                             b2Contact::Update(b2ContactListener*)
  2.06      1.40     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.06      1.44     0.04                             b2Transform::b2Transform()
  2.06      1.48     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  1.80      1.51     0.04                             b2Vec2::SetZero()
  1.55      1.54     0.03                             float b2Max<float>(float, float)
  1.55      1.57     0.03                             b2Cross(b2Vec2 const&, float)
  1.55      1.60     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.03      1.62     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.03      1.65     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.03      1.67     0.02                             b2ContactSolver::WarmStart()
  1.03      1.69     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.03      1.71     0.02                             b2ContactManager::Collide()
  1.03      1.73     0.02                             b2Vec2::Normalize()
  1.03      1.75     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.52      1.75     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  0.52      1.76     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.52      1.77     0.01                             int b2Max<int>(int, int)
  0.52      1.78     0.01                             float b2Clamp<float>(float, float, float)
  0.52      1.79     0.01                             b2ContactSolver::StoreImpulses()
  0.52      1.80     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.52      1.81     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.52      1.82     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.52      1.83     0.01                             b2Rot::Set(float)
  0.52      1.84     0.01                             b2World::ClearForces()
  0.52      1.85     0.01                             b2World::Solve(b2TimeStep const&)
  0.52      1.86     0.01                             b2Contact::GetManifold()
  0.52      1.88     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.52      1.89     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.52      1.90     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.52      1.91     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.52      1.92     0.01                             b2Vec2::Length() const
  0.52      1.93     0.01                             b2Fixture::IsSensor() const
  0.26      1.93     0.01                             b2Vec2::b2Vec2()
  0.26      1.94     0.01                             b2Vec2::operator*=(float)
  0.26      1.94     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 90 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.51      0.48     0.48                             b2ContactSolver::SolveVelocityConstraints()
 11.38      0.76     0.28                             b2Vec2::b2Vec2(float, float)
  6.91      0.93     0.17                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.69      1.07     0.14                             b2ContactSolver::SolvePositionConstraints()
  4.67      1.19     0.12                             b2Cross(float, b2Vec2 const&)
  4.47      1.29     0.11                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.27      1.40     0.10                             operator*(float, b2Vec2 const&)
  4.07      1.50     0.10                             b2Vec2::operator-=(b2Vec2 const&)
  3.25      1.58     0.08                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.25      1.66     0.08                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.25      1.74     0.08                             b2Vec2::operator+=(b2Vec2 const&)
  2.85      1.81     0.07                             b2Vec2::SetZero()
  2.44      1.87     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.03      1.92     0.05                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.03      1.97     0.05                             b2Rot::Set(float)
  1.63      2.01     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.63      2.05     0.04                             b2Contact::Update(b2ContactListener*)
  1.63      2.09     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.22      2.12     0.03                             float b2Max<float>(float, float)
  1.22      2.15     0.03                             b2Cross(b2Vec2 const&, float)
  1.22      2.18     0.03                             b2Transform::b2Transform()
  0.81      2.20     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.81      2.22     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  0.81      2.24     0.02                             b2ContactSolver::WarmStart()
  0.81      2.26     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.81      2.28     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.81      2.30     0.02                             b2Fixture::IsSensor() const
  0.41      2.31     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.41      2.32     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.41      2.33     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.41      2.34     0.01                             b2ContactManager::Collide()
  0.41      2.35     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.41      2.36     0.01                             b2Vec2::operator*=(float)
  0.41      2.37     0.01                             b2Vec3::b2Vec3()
  0.41      2.38     0.01                             b2Mat22::SetZero()
  0.41      2.39     0.01                             b2World::Solve(b2TimeStep const&)
  0.41      2.40     0.01                             b2Contact::GetFixtureA()
  0.41      2.41     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.41      2.42     0.01                             b2Fixture::GetBody()
  0.41      2.43     0.01                             b2Body::GetTransform() const
  0.41      2.44     0.01                             b2Contact::IsTouching() const
  0.41      2.45     0.01                             void std::iter_swap<b2Pair*, b2Pair*>(b2Pair*, b2Pair*)
  0.20      2.46     0.01                             b2Vec2::b2Vec2()
  0.20      2.46     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 90 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.39      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 11.96      0.41     0.17                             b2Vec2::b2Vec2(float, float)
  7.25      0.51     0.10                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.07      0.57     0.07                             b2Cross(float, b2Vec2 const&)
  5.07      0.65     0.07                             operator*(float, b2Vec2 const&)
  4.71      0.71     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.35      0.77     0.06                             b2ContactSolver::SolvePositionConstraints()
  4.35      0.83     0.06                             b2Vec2::operator-=(b2Vec2 const&)
  3.62      0.88     0.05                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.26      0.93     0.04                             b2Vec2::SetZero()
  3.26      0.97     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.90      1.01     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.90      1.05     0.04                             b2ContactSolver::WarmStart()
  2.90      1.09     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  2.17      1.12     0.03                             b2Transform::b2Transform()
  2.17      1.15     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.81      1.18     0.03                             float b2Max<float>(float, float)
  1.45      1.20     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.45      1.22     0.02                             b2Body::IsAwake() const
  1.45      1.24     0.02                             std::sqrt(float)
  1.09      1.25     0.01                             float b2Min<float>(float, float)
  0.72      1.26     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  0.72      1.27     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.72      1.28     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.72      1.29     0.01                             float b2Clamp<float>(float, float, float)
  0.72      1.30     0.01                             b2ContactSolver::StoreImpulses()
  0.72      1.31     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.72      1.32     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  0.72      1.33     0.01                             b2ContactManager::Collide()
  0.72      1.34     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.72      1.35     0.01                             b2Vec2::LengthSquared() const
  0.72      1.36     0.01                             b2Vec2::Length() const
  0.72      1.37     0.01                             b2Contact::IsEnabled() const
  0.36      1.38     0.01                             b2ContactFilter::~b2ContactFilter()
  0.36      1.38     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 100 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.73      0.93     0.93                             b2ContactSolver::SolveVelocityConstraints()
  9.23      1.32     0.40                             b2Vec2::b2Vec2(float, float)
  7.71      1.66     0.33                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.31      1.93     0.27                             b2Cross(float, b2Vec2 const&)
  5.49      2.16     0.23                             operator*(float, b2Vec2 const&)
  4.91      2.37     0.21                             b2ContactSolver::SolvePositionConstraints()
  4.67      2.57     0.20                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.57      2.68     0.11                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.45      2.79     0.10                             b2Vec2::SetZero()
  2.34      2.88     0.10                             b2Cross(b2Vec2 const&, float)
  2.34      2.98     0.10                             b2ContactSolver::InitializeVelocityConstraints()
  2.10      3.08     0.09                             b2Vec2::operator-=(b2Vec2 const&)
  1.87      3.15     0.08                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.87      3.23     0.08                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.87      3.31     0.08                             b2Contact::Update(b2ContactListener*)
  1.75      3.39     0.07                             b2Vec2::operator+=(b2Vec2 const&)
  1.52      3.46     0.07                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.17      3.50     0.05                             float b2Max<float>(float, float)
  1.17      3.56     0.05                             float b2Min<float>(float, float)
  1.17      3.60     0.05                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.17      3.65     0.05                             b2World::Solve(b2TimeStep const&)
  0.93      3.69     0.04                             b2World::SolveTOI(b2TimeStep const&)
  0.93      3.73     0.04                             std::sqrt(float)
  0.70      3.77     0.03                             b2ContactSolver::StoreImpulses()
  0.70      3.79     0.03                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.70      3.83     0.03                             b2WorldManifold::b2WorldManifold()
  0.70      3.85     0.03                             b2Vec2::Length() const
  0.70      3.88     0.03                             b2Contact::IsEnabled() const
  0.47      3.90     0.02                             b2Transform::b2Transform()
  0.47      3.92     0.02                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  0.47      3.94     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.47      3.96     0.02                             b2Vec2::Normalize()
  0.47      3.98     0.02                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.47      4.00     0.02                             b2Body::IsAwake() const
  0.23      4.01     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.23      4.03     0.01                             b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int)
  0.23      4.04     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.23      4.04     0.01                             float b2Clamp<float>(float, float, float)
  0.23      4.05     0.01                             b2ContactSolver::WarmStart()
  0.23      4.07     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  0.23      4.08     0.01                             b2ContactManager::Collide()
  0.23      4.08     0.01                             b2Rot::Set(float)
  0.23      4.09     0.01                             b2Vec2::Set(float, float)
  0.23      4.11     0.01                             b2Vec2::b2Vec2()
  0.23      4.12     0.01                             b2Vec3::b2Vec3()
  0.23      4.12     0.01                             b2Mat22::SetZero()
  0.23      4.13     0.01                             b2World::ClearForces()
  0.23      4.14     0.01                             b2Island::Add(b2Contact*)
  0.23      4.16     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.23      4.17     0.01                             b2Contact::GetManifold()
  0.23      4.17     0.01                             b2Contact::Create(b2Fixture*, int, b2Fixture*, int, b2BlockAllocator*)
  0.23      4.18     0.01                             b2Fixture::GetBody()
  0.23      4.20     0.01                             b2Fixture::GetShape()
  0.23      4.21     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.23      4.21     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.23      4.22     0.01                             b2AABB::Contains(b2AABB const&) const
  0.23      4.24     0.01                             b2Body::GetType() const
  0.23      4.25     0.01                             b2Vec2::LengthSquared() const
  0.23      4.25     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.23      4.26     0.01                             b2Fixture::IsSensor() const
  0.23      4.28     0.01                             operator new(unsigned int, void*)
  0.12      4.28     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 100 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.41      0.58     0.58                             b2ContactSolver::SolveVelocityConstraints()
  9.21      0.87     0.29                             b2Vec2::b2Vec2(float, float)
  8.10      1.12     0.26                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.78      1.37     0.24                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.03      1.56     0.19                             b2Cross(float, b2Vec2 const&)
  5.87      1.75     0.18                             operator*(float, b2Vec2 const&)
  4.76      1.90     0.15                             b2ContactSolver::SolvePositionConstraints()
  4.76      2.04     0.15                             b2ContactSolver::InitializeVelocityConstraints()
  3.49      2.15     0.11                             b2Vec2::operator+=(b2Vec2 const&)
  2.70      2.24     0.09                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.06      2.31     0.07                             b2Vec2::operator-=(b2Vec2 const&)
  1.90      2.37     0.06                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.90      2.42     0.06                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.59      2.48     0.05                             b2ContactSolver::WarmStart()
  1.59      2.52     0.05                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.59      2.58     0.05                             b2Vec2::SetZero()
  1.43      2.62     0.04                             float b2Max<float>(float, float)
  1.43      2.67     0.04                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.27      2.71     0.04                             b2World::Solve(b2TimeStep const&)
  1.11      2.74     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.95      2.77     0.03                             b2Cross(b2Vec2 const&, float)
  0.95      2.80     0.03                             b2Contact::Update(b2ContactListener*)
  0.79      2.83     0.03                             float b2Min<float>(float, float)
  0.63      2.85     0.02                             float b2Clamp<float>(float, float, float)
  0.63      2.87     0.02                             b2Transform::b2Transform()
  0.63      2.88     0.02                             b2ContactSolver::StoreImpulses()
  0.63      2.90     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.63      2.92     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.63      2.94     0.02                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  0.48      2.96     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.32      2.97     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.32      2.98     0.01                             int b2Max<int>(int, int)
  0.32      2.99     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.32      3.00     0.01                             b2ContactManager::Collide()
  0.32      3.01     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.32      3.02     0.01                             b2Rot::Set(float)
  0.32      3.03     0.01                             b2Vec2::Set(float, float)
  0.32      3.04     0.01                             b2Vec2::operator*=(float)
  0.32      3.05     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.32      3.06     0.01                             b2Contact::GetFixtureA()
  0.32      3.07     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  0.32      3.08     0.01                             b2Fixture::GetBody()
  0.32      3.09     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.32      3.10     0.01                             b2Vec2::Length() const
  0.32      3.11     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.32      3.12     0.01                             std::sqrt(float)
  0.32      3.13     0.01                             operator new(unsigned int, void*)
  0.16      3.13     0.01                             b2CircleContact::b2CircleContact(b2Fixture*, b2Fixture*)
  0.16      3.14     0.01                             b2Vec3::b2Vec3()
  0.16      3.15     0.01                             b2Mat22::SetZero()
  0.16      3.15     0.01                             b2Contact::GetManifold()
*************************************************************

profile for iteration no. 100 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.52      0.49     0.49                             b2ContactSolver::SolveVelocityConstraints()
 11.35      0.78     0.28                             b2Vec2::b2Vec2(float, float)
  8.17      0.98     0.20                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.57      1.15     0.17                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.37      1.30     0.16                             b2ContactSolver::SolvePositionConstraints()
  4.58      1.42     0.12                             b2Cross(float, b2Vec2 const&)
  3.78      1.51     0.10                             operator*(float, b2Vec2 const&)
  3.19      1.59     0.08                             b2ContactSolver::InitializeVelocityConstraints()
  2.79      1.67     0.07                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.79      1.74     0.07                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.79      1.80     0.07                             b2Vec2::operator+=(b2Vec2 const&)
  2.39      1.86     0.06                             b2Vec2::operator-=(b2Vec2 const&)
  2.19      1.92     0.06                             b2Vec2::SetZero()
  1.99      1.97     0.05                             b2Cross(b2Vec2 const&, float)
  1.99      2.02     0.05                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.99      2.07     0.05                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.59      2.11     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.20      2.14     0.03                             b2ContactSolver::WarmStart()
  0.80      2.16     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.80      2.18     0.02                             float b2Max<float>(float, float)
  0.80      2.20     0.02                             float b2Min<float>(float, float)
  0.80      2.22     0.02                             b2Transform::b2Transform()
  0.80      2.24     0.02                             b2ContactSolver::StoreImpulses()
  0.80      2.26     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.80      2.28     0.02                             b2World::Solve(b2TimeStep const&)
  0.80      2.30     0.02                             b2World::SolveTOI(b2TimeStep const&)
  0.80      2.32     0.02                             b2Contact::Update(b2ContactListener*)
  0.60      2.33     0.01                             std::sqrt(float)
  0.40      2.35     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  0.40      2.35     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  0.40      2.37     0.01                             b2WorldManifold::b2WorldManifold()
  0.40      2.38     0.01                             b2ContactManager::Collide()
  0.40      2.38     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.40      2.40     0.01                             b2Rot::Set(float)
  0.40      2.40     0.01                             b2Vec2::Set(float, float)
  0.40      2.42     0.01                             b2Vec2::Normalize()
  0.40      2.42     0.01                             b2Mat22::SetZero()
  0.40      2.44     0.01                             b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  0.40      2.44     0.01                             b2Body::IsBullet() const
  0.40      2.46     0.01                             b2Vec2::Length() const
  0.40      2.46     0.01                             b2Contact::GetChildIndexA() const
  0.40      2.48     0.01                             b2Fixture::IsSensor() const
  0.40      2.48     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  0.40      2.50     0.01                             operator new(unsigned int, void*)
  0.20      2.50     0.01                             b2Vec2::b2Vec2()
  0.20      2.50     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.20      2.51     0.01                             b2DynamicTree::GetUserData(int) const
*************************************************************

profile for iteration no. 100 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.91      0.60     0.60                             b2ContactSolver::SolveVelocityConstraints()
 11.15      0.92     0.32                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.36      1.16     0.24                             b2Vec2::b2Vec2(float, float)
  6.27      1.34     0.18                             b2Cross(float, b2Vec2 const&)
  5.57      1.50     0.16                             b2ContactSolver::SolvePositionConstraints()
  5.05      1.65     0.14                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.88      1.78     0.14                             b2Vec2::operator-=(b2Vec2 const&)
  4.88      1.93     0.14                             operator*(float, b2Vec2 const&)
  3.83      2.04     0.11                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.48      2.13     0.10                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.44      2.21     0.07                             b2ContactSolver::InitializeVelocityConstraints()
  2.44      2.27     0.07                             b2Vec2::operator+=(b2Vec2 const&)
  1.92      2.33     0.06                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.74      2.38     0.05                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.39      2.42     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.39      2.46     0.04                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.39      2.50     0.04                             b2Vec2::SetZero()
  1.39      2.54     0.04                             b2World::SolveTOI(b2TimeStep const&)
  1.05      2.57     0.03                             float b2Max<float>(float, float)
  1.05      2.60     0.03                             b2World::Solve(b2TimeStep const&)
  0.70      2.62     0.02                             float b2Min<float>(float, float)
  0.70      2.64     0.02                             b2ContactSolver::WarmStart()
  0.70      2.66     0.02                             b2Vec2::Normalize()
  0.35      2.67     0.01                             b2Distance(b2Vec2 const&, b2Vec2 const&)
  0.35      2.68     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.35      2.69     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.35      2.70     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.35      2.71     0.01                             b2Max(b2Vec2 const&, b2Vec2 const&)
  0.35      2.72     0.01                             float b2Clamp<float>(float, float, float)
  0.35      2.73     0.01                             b2Cross(b2Vec2 const&, float)
  0.35      2.74     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  0.35      2.75     0.01                             b2DynamicTree::FreeNode(int)
  0.35      2.76     0.01                             b2ContactManager::Collide()
  0.35      2.77     0.01                             b2Rot::Set(float)
  0.35      2.78     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.35      2.79     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.35      2.80     0.01                             b2Contact::GetFixtureA()
  0.35      2.81     0.01                             b2Contact::Update(b2ContactListener*)
  0.35      2.82     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  0.35      2.83     0.01                             b2Body::IsAwake() const
  0.35      2.84     0.01                             b2Vec2::Length() const
  0.35      2.85     0.01                             b2Contact::IsEnabled() const
  0.35      2.86     0.01                             b2Fixture::IsSensor() const
  0.17      2.87     0.01                             b2Mat22::SetZero()
  0.17      2.87     0.01                             b2Contact::GetManifold()
*************************************************************

profile for iteration no. 100 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.38      0.22     0.22                             b2ContactSolver::SolveVelocityConstraints()
 11.44      0.40     0.17                             b2Vec2::b2Vec2(float, float)
  8.50      0.53     0.13                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.54      0.62     0.10                             b2ContactSolver::SolvePositionConstraints()
  6.21      0.72     0.10                             b2Cross(float, b2Vec2 const&)
  4.25      0.79     0.07                             operator*(float, b2Vec2 const&)
  3.27      0.83     0.05                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.94      0.88     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.61      0.92     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.29      0.95     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.29      0.99     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  2.29      1.02     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  1.96      1.05     0.03                             float b2Max<float>(float, float)
  1.96      1.08     0.03                             float b2Clamp<float>(float, float, float)
  1.96      1.11     0.03                             b2Cross(b2Vec2 const&, float)
  1.96      1.15     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.96      1.18     0.03                             b2World::SolveTOI(b2TimeStep const&)
  1.31      1.20     0.02                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.31      1.22     0.02                             float b2Min<float>(float, float)
  1.31      1.24     0.02                             b2ContactSolver::StoreImpulses()
  1.31      1.25     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.31      1.27     0.02                             b2ContactSolver::WarmStart()
  1.31      1.29     0.02                             b2ContactManager::Collide()
  1.31      1.31     0.02                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.31      1.33     0.02                             b2World::Solve(b2TimeStep const&)
  1.31      1.35     0.02                             b2Vec2::Length() const
  1.31      1.38     0.02                             operator new(unsigned int, void*)
  0.98      1.39     0.01                             b2Vec2::SetZero()
  0.65      1.40     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
